fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16616, , , , 
Power absorbed by HTF, kW, -18395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 15.070, 0.000, 143.178, 30.750, 
No. rays traced, -, 873158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65867, , , , 
