fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17067, , , , 
Power absorbed by HTF, kW, -17944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.21, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 59.50, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.478, 0.000, 156.201, 31.998, 
No. rays traced, -, 974573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64521, , , , 
