fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14394, , , , 
Power absorbed by HTF, kW, -20617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.18, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 13.092, 0.000, 119.952, 25.957, 
No. rays traced, -, 693124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67979, , , , 
