fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15475, , , , 
Power absorbed by HTF, kW, -19536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 14.064, 0.000, 122.948, 27.089, 
No. rays traced, -, 228843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71341, , , , 
