fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14265, , , , 
Power absorbed by HTF, kW, -20747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.88, , , , 
Incident flux, kW/m2, 12.977, 0.000, 116.441, 25.845, 
No. rays traced, -, 696645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67694, , , , 
