fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3980.2, , , , 
Power absorbed by HTF, kW, -31031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 13.87, , , , 
Optical efficiency incl. receiver, %, 13.08, , , , 
Incident flux, kW/m2, 3.5888, 0.0000, 28.6454, 7.0098, 
No. rays traced, -, 807050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66185, , , , 
