fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18670, , , , 
Power absorbed by HTF, kW, -16342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.936, 0.000, 166.410, 33.946, 
No. rays traced, -, 508211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68480, , , , 
