fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12437, , , , 
Power absorbed by HTF, kW, -22574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.06, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.31, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 11.323, 0.000, 105.546, 22.035, 
No. rays traced, -, 350019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69790, , , , 
