fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8306.2, , , , 
Power absorbed by HTF, kW, -26705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.60, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.95, , , , 
Optical efficiency incl. receiver, %, 27.30, , , , 
Incident flux, kW/m2, 7.6384, 0.0000, 70.6857, 15.1147, 
No. rays traced, -, 499926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69598, , , , 
