fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12670, , , , 
Power absorbed by HTF, kW, -22341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 44.14, , , , 
Optical efficiency incl. receiver, %, 41.64, , , , 
Incident flux, kW/m2, 11.483, 0.000, 111.032, 23.933, 
No. rays traced, -, 1105700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63720, , , , 
