fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5505.7, , , , 
Power absorbed by HTF, kW, -29506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.17, , , , 
Optical efficiency incl. receiver, %, 18.09, , , , 
Incident flux, kW/m2, 5.0023, 0.0000, 37.9400, 9.1035, 
No. rays traced, -, 746678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67696, , , , 
