fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14643, , , , 
Power absorbed by HTF, kW, -20368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.02, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 13.355, 0.000, 119.146, 26.035, 
No. rays traced, -, 296765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70881, , , , 
