fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18617, , , , 
Power absorbed by HTF, kW, -16394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.19, , , , 
Incident flux, kW/m2, 16.928, 0.000, 157.197, 33.808, 
No. rays traced, -, 508987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68570, , , , 
