fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17633, , , , 
Power absorbed by HTF, kW, -17378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.62, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.45, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.992, 0.000, 160.482, 32.638, 
No. rays traced, -, 820840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66042, , , , 
