fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7445.8, , , , 
Power absorbed by HTF, kW, -27565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.92, , , , 
Optical efficiency incl. receiver, %, 24.47, , , , 
Incident flux, kW/m2, 6.6787, 0.0000, 59.4219, 13.8083, 
No. rays traced, -, 1198523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63989, , , , 
