fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14808, , , , 
Power absorbed by HTF, kW, -20203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.20, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.453, 0.000, 126.984, 27.628, 
No. rays traced, -, 955327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65103, , , , 
