fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8286.1, , , , 
Power absorbed by HTF, kW, -26725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 28.90, , , , 
Optical efficiency incl. receiver, %, 27.23, , , , 
Incident flux, kW/m2, 7.6287, 0.0000, 66.2748, 15.0106, 
No. rays traced, -, 502437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69805, , , , 
