fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16580, , , , 
Power absorbed by HTF, kW, -18431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.76, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 15.026, 0.000, 154.172, 30.574, 
No. rays traced, -, 874259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65780, , , , 
