fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16715, , , , 
Power absorbed by HTF, kW, -18297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 15.233, 0.000, 146.247, 30.482, 
No. rays traced, -, 617654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68291, , , , 
