fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11507, , , , 
Power absorbed by HTF, kW, -23504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.13, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 40.11, , , , 
Optical efficiency incl. receiver, %, 37.82, , , , 
Incident flux, kW/m2, 10.450, 0.000, 93.898, 20.713, 
No. rays traced, -, 869765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66702, , , , 
