fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7436.6, , , , 
Power absorbed by HTF, kW, -27575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.90, , , , 
Optical efficiency incl. receiver, %, 24.44, , , , 
Incident flux, kW/m2, 6.6691, 0.0000, 63.1590, 13.8090, 
No. rays traced, -, 1196347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63817, , , , 
