fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5485.0, , , , 
Power absorbed by HTF, kW, -29526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 18.03, , , , 
Incident flux, kW/m2, 4.9639, 0.0000, 40.5824, 9.0199, 
No. rays traced, -, 745553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67199, , , , 
