fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10367, , , , 
Power absorbed by HTF, kW, -24644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.13, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.3762, 0.0000, 95.3322, 19.9484, 
No. rays traced, -, 1274221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62429, , , , 
