fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14781, , , , 
Power absorbed by HTF, kW, -20231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.46, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.58, , , , 
Incident flux, kW/m2, 13.376, 0.000, 130.906, 27.570, 
No. rays traced, -, 953577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64753, , , , 
