fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13090, , , , 
Power absorbed by HTF, kW, -21921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.84, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.846, 0.000, 122.512, 25.447, 
No. rays traced, -, 1235564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62595, , , , 
