fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10999, , , , 
Power absorbed by HTF, kW, -24012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.8037, 0.0000, 100.1306, 20.7392, 
No. rays traced, -, 1247636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62632, , , , 
