fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13052, , , , 
Power absorbed by HTF, kW, -21959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.632, 0.000, 122.514, 24.915, 
No. rays traced, -, 1236810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62426, , , , 
