fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7392.1, , , , 
Power absorbed by HTF, kW, -27619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.74, , , , 
Optical efficiency incl. receiver, %, 24.29, , , , 
Incident flux, kW/m2, 6.5463, 0.0000, 59.9433, 13.5126, 
No. rays traced, -, 1196511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63428, , , , 
