fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14052, , , , 
Power absorbed by HTF, kW, -20959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.06, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.555, 0.000, 133.575, 26.586, 
No. rays traced, -, 1170269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62653, , , , 
