fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10383, , , , 
Power absorbed by HTF, kW, -24628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.2303, 0.0000, 94.8552, 19.5501, 
No. rays traced, -, 1266917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62178, , , , 
