fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5469.0, , , , 
Power absorbed by HTF, kW, -29542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.97, , , , 
Incident flux, kW/m2, 4.9215, 0.0000, 36.3050, 8.8452, 
No. rays traced, -, 744006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66933, , , , 
