fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12944, , , , 
Power absorbed by HTF, kW, -22068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.518, 0.000, 125.086, 24.712, 
No. rays traced, -, 1241069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62108, , , , 
