fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14305, , , , 
Power absorbed by HTF, kW, -20706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.88, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 12.838, 0.000, 123.540, 25.470, 
No. rays traced, -, 697179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67980, , , , 
