fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12712, , , , 
Power absorbed by HTF, kW, -22299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 73.67, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.385, 0.000, 111.587, 23.594, 
No. rays traced, -, 1100189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63664, , , , 
