fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11065, , , , 
Power absorbed by HTF, kW, -23946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.37, , , , 
Incident flux, kW/m2, 9.8488, 0.0000, 100.1101, 20.7738, 
No. rays traced, -, 1242648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62709, , , , 
