fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8349.0, , , , 
Power absorbed by HTF, kW, -26662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 29.02, , , , 
Optical efficiency incl. receiver, %, 27.44, , , , 
Incident flux, kW/m2, 7.5451, 0.0000, 72.9234, 14.9367, 
No. rays traced, -, 502687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70156, , , , 
