fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14945, , , , 
Power absorbed by HTF, kW, -20066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.46, , , , 
Reflection efficiency, %, 87.88, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.02, , , , 
Optical efficiency incl. receiver, %, 49.12, , , , 
Incident flux, kW/m2, 13.352, 0.000, 138.970, 27.332, 
No. rays traced, -, 953553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65464, , , , 
