fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11406, , , , 
Power absorbed by HTF, kW, -23605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.74, , , , 
Optical efficiency incl. receiver, %, 37.49, , , , 
Incident flux, kW/m2, 10.201, 0.000, 97.083, 20.252, 
No. rays traced, -, 874548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66459, , , , 
