fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5432.2, , , , 
Power absorbed by HTF, kW, -29579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 18.96, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.9055, 0.0000, 37.2223, 8.8574, 
No. rays traced, -, 746181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66923, , , , 
