fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16826, , , , 
Power absorbed by HTF, kW, -18185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.94, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.020, 0.000, 150.288, 31.124, 
No. rays traced, -, 988230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64379, , , , 
