fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10375, , , , 
Power absorbed by HTF, kW, -24636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.10, , , , 
Incident flux, kW/m2, 9.2392, 0.0000, 91.3960, 19.5150, 
No. rays traced, -, 1271872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62273, , , , 
