fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16620, , , , 
Power absorbed by HTF, kW, -18392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.875, 0.000, 148.736, 30.205, 
No. rays traced, -, 872489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65818, , , , 
