fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14697, , , , 
Power absorbed by HTF, kW, -20314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.18, , , , 
Optical efficiency incl. receiver, %, 48.30, , , , 
Incident flux, kW/m2, 13.245, 0.000, 122.429, 25.566, 
No. rays traced, -, 296902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71092, , , , 
