fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11059, , , , 
Power absorbed by HTF, kW, -23952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.35, , , , 
Incident flux, kW/m2, 9.8440, 0.0000, 98.7302, 20.7942, 
No. rays traced, -, 1242737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62599, , , , 
