fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13346, , , , 
Power absorbed by HTF, kW, -21665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.92, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.42, , , , 
Optical efficiency incl. receiver, %, 43.86, , , , 
Incident flux, kW/m2, 11.896, 0.000, 127.299, 25.413, 
No. rays traced, -, 1220108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62334, , , , 
