fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11500, , , , 
Power absorbed by HTF, kW, -23511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.15, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.05, , , , 
Optical efficiency incl. receiver, %, 37.80, , , , 
Incident flux, kW/m2, 10.301, 0.000, 97.123, 20.480, 
No. rays traced, -, 869551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66586, , , , 
