fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13285, , , , 
Power absorbed by HTF, kW, -21727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.29, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.29, , , , 
Optical efficiency incl. receiver, %, 43.66, , , , 
Incident flux, kW/m2, 11.846, 0.000, 126.735, 25.377, 
No. rays traced, -, 1223079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62305, , , , 
