fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16784, , , , 
Power absorbed by HTF, kW, -18227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.43, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.16, , , , 
Incident flux, kW/m2, 15.089, 0.000, 152.495, 30.084, 
No. rays traced, -, 617320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68427, , , , 
