fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10393, , , , 
Power absorbed by HTF, kW, -24619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.17, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.17, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.2522, 0.0000, 96.2321, 19.6609, 
No. rays traced, -, 1267232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62182, , , , 
