fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16639, , , , 
Power absorbed by HTF, kW, -18372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.905, 0.000, 145.336, 29.737, 
No. rays traced, -, 620272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68114, , , , 
