fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18551, , , , 
Power absorbed by HTF, kW, -16460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.60, , , , 
Optical efficiency incl. receiver, %, 60.97, , , , 
Incident flux, kW/m2, 16.642, 0.000, 161.485, 33.062, 
No. rays traced, -, 509318, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68243, , , , 
