fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3956.5, , , , 
Power absorbed by HTF, kW, -31055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 13.76, , , , 
Optical efficiency incl. receiver, %, 13.00, , , , 
Incident flux, kW/m2, 3.4963, 0.0000, 29.0855, 6.8018, 
No. rays traced, -, 805605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65592, , , , 
