fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10003, , , , 
Power absorbed by HTF, kW, -25009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.77, , , , 
Optical efficiency incl. receiver, %, 32.87, , , , 
Incident flux, kW/m2, 8.8051, 0.0000, 82.7150, 18.6334, 
No. rays traced, -, 1104992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72937, , , , 
