fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6200.5, , , , 
Power absorbed by HTF, kW, -28811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.57, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.5159, 0.0000, 42.8629, 10.4612, 
No. rays traced, -, 709979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72438, , , , 
