fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9921.9, , , , 
Power absorbed by HTF, kW, -25089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.7551, 0.0000, 80.1387, 18.5228, 
No. rays traced, -, 1106605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72594, , , , 
