fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6195.8, , , , 
Power absorbed by HTF, kW, -28815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 21.55, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.5085, 0.0000, 41.4520, 10.4292, 
No. rays traced, -, 707832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
