fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4817.1, , , , 
Power absorbed by HTF, kW, -30194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 16.78, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.2494, 0.0000, 34.4285, 8.5657, 
No. rays traced, -, 732969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72761, , , , 
