fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18969, , , , 
Power absorbed by HTF, kW, -16042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.34, , , , 
Incident flux, kW/m2, 16.760, 0.000, 201.736, 37.080, 
No. rays traced, -, 995539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72403, , , , 
