fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13571, , , , 
Power absorbed by HTF, kW, -21441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 11.935, 0.000, 129.549, 24.583, 
No. rays traced, -, 335335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72736, , , , 
