fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19917, , , , 
Power absorbed by HTF, kW, -15095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.25, , , , 
Optical efficiency incl. receiver, %, 65.46, , , , 
Incident flux, kW/m2, 17.634, 0.000, 194.125, 37.279, 
No. rays traced, -, 562676, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73005, , , , 
