fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18845, , , , 
Power absorbed by HTF, kW, -16166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.54, , , , 
Optical efficiency incl. receiver, %, 61.93, , , , 
Incident flux, kW/m2, 16.670, 0.000, 182.186, 36.118, 
No. rays traced, -, 852853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72814, , , , 
