fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18259, , , , 
Power absorbed by HTF, kW, -16752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.38, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 60.01, , , , 
Incident flux, kW/m2, 16.128, 0.000, 193.840, 35.671, 
No. rays traced, -, 1044717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72549, , , , 
