fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16179, , , , 
Power absorbed by HTF, kW, -18832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.25, , , , 
Optical efficiency incl. receiver, %, 53.17, , , , 
Incident flux, kW/m2, 14.305, 0.000, 154.798, 30.195, 
No. rays traced, -, 668382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73489, , , , 
