fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20377, , , , 
Power absorbed by HTF, kW, -14634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 70.87, , , , 
Optical efficiency incl. receiver, %, 66.97, , , , 
Incident flux, kW/m2, 17.988, 0.000, 201.750, 38.724, 
No. rays traced, -, 752132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72607, , , , 
